char,kangxi_form,kangxi_stroke
刖,刖,6
列,列,6
刘,劉,15
则,則,9
刚,剛,10
创,創,12
初,初,7
删,刪,7
判,判,7
刨,刨,7
利,利,7
别,彆,15
刬,剗,10
刭,剄,9
刮,颳,15
到,到,8
刳,刳,8
制,製,14
刷,刷,8
券,券,8
刹,剎,9
刺,刺,8
刻,刻,8
刽,劊,15
刿,劌,15
剀,剴,12
剁,剁,8
剂,劑,16
剃,剃,9
剅,剅,9
削,削,9
剋,剋,9
剌,剌,9
前,前,9
剐,剮,11
剑,劍,15
剔,剔,10
剕,剕,10
剖,剖,10
剜,剜,10
剞,剞,10
剟,剟,10
剡,剡,10
剥,剝,10
剧,劇,15
剩,剩,12
剪,剪,11
副,副,11
割,割,12
剽,剽,13
剿,剿,13
劁,劁,14
劂,劂,14
劄,劄,14
劈,劈,15
劐,劐,16
劓,劓,16
力,力,2
劝,勸,20
办,辦,16
功,功,5
加,加,5
务,務,11
劢,勱,15
劣,劣,6
动,動,11
助,助,7
努,努,7
劫,劫,7
劬,劬,7
劭,劭,7
励,勵,17
劲,勁,9
劳,勞,12
劾,劾,8
势,勢,13
勃,勃,9
勇,勇,9
勉,勉,9
勋,勛,12
勐,勐,10
勒,勒,11
勖,勖,11
勘,勘,11
募,募,13
勤,勤,13
勰,勰,15
勺,勺,3
勾,勾,4
勿,勿,4
匀,勻,4
包,包,5
匆,匆,5
匈,匈,6
匍,匍,9
匏,匏,11
匐,匐,11
匕,匕,2
化,化,4
北,北,5
匙,匙,11
匝,匝,5
匠,匠,6
匡,匡,6
匣,匣,7
匦,匭,11
匪,匪,10
匮,匱,14
匹,匹,4
区,區,11
医,醫,18
匾,匾,11
匿,匿,11
十,十,2
千,韆,24
卅,卅,4
升,升,4
午,午,4
卉,卉,5
半,半,5
华,華,14
协,協,8
卑,卑,8
卒,卒,8
卓,卓,8
单,單,12
卖,賣,15
南,南,9
博,博,12
卜,蔔,17
卞,卞,4
卟,卟,5
占,占,5
卡,卡,5
卢,盧,16
卣,卣,7
卤,鹵,11
卦,卦,8
卧,卧,8
卫,衛,15
卬,卬,4
卮,卮,5
卯,卯,5
印,印,6
危,危,6
即,即,7
却,卻,9
卵,卵,7
卷,捲,12
卸,卸,8
卺,卺,8
卿,卿,10
厂,廠,15
厄,厄,4
厅,廳,25
历,歷,16
厉,厲,15
压,壓,17
厌,厭,14
厍,厙,9
厕,厠,11
厖,厖,9
厘,釐,18
厚,厚,9
厝,厝,10
原,原,10
厢,廂,12
厣,厴,19
厥,厥,12
厦,廈,13
厨,廚,15
厩,廄,14
厮,廝,15
去,去,5
县,縣,16
叁,叄,11
参,參,11
叆,靉,25
又,又,2
叉,叉,3
及,及,4
友,友,4
双,雙,18
反,反,4
发,發,12
叔,叔,8
取,取,8
受,受,8
变,變,23
叙,敘,11
叚,叚,9
叛,叛,9
叟,叟,10
叠,疊,22
口,口,3
古,古,5
句,句,5
另,另,5
叨,叨,5
叩,叩,5
只,衹,10
叫,叫,5
召,召,5
叭,叭,5
叮,叮,5
可,可,5
台,臺,14
叱,叱,5
史,史,5
右,右,5
叵,叵,5
叶,葉,15
号,號,13
司,司,5
叹,嘆,14
叻,叻,5
叼,叼,5
叽,嘰,15
吁,籲,32
吃,吃,6
各,各,6
吆,吆,6
合,閤,14
吉,吉,6
吊,吊,6
同,衕,12
名,名,6
后,後,9
吏,吏,6
吐,吐,6
向,嚮,19
吒,吒,6
吓,嚇,17
吕,呂,7
吖,吖,6
吗,嗎,13
君,君,7
吝,吝,7
吞,吞,7
吟,吟,7
吠,吠,7
吡,吡,7
吣,唚,10
否,否,7
吧,吧,7
吨,噸,16
吩,吩,7
含,含,7
听,聽,22
吭,吭,7
吮,吮,7
启,啓,11
吱,吱,7
吲,吲,7
吴,吳,7
吵,吵,7
吸,吸,7
吹,吹,7
吻,吻,7
吼,吼,7
吽,吽,7
吾,吾,7
呀,呀,7
呃,呃,7
呆,呆,7
呇,呇,7
呈,呈,7
告,告,7
呋,呋,7
呐,吶,7
呒,嘸,15
呓,囈,22
呔,呔,7
呕,嘔,14
呖,嚦,19
呗,唄,10
员,員,10
呙,咼,9
呛,嗆,13
呜,嗚,13
呢,呢,8
呣,呣,8
呤,呤,8
呦,呦,8
周,周,8
呱,呱,8
呲,呲,8
味,味,8
呵,呵,8
呶,呶,8
呷,呷,8
呸,呸,8
呻,呻,8
呼,呼,8
命,命,8
咀,咀,8
咂,咂,8
咄,咄,8
咆,咆,8
咇,咇,8
咉,咉,8
咋,咋,8
和,和,8
咍,咍,8
咎,咎,8
咏,詠,12
咐,咐,8
咒,咒,8
咔,咔,8
咕,咕,8
咖,咖,8
咙,嚨,19
咚,咚,8
咛,嚀,17
咝,噝,15
咡,咡,9
咣,咣,9
咤,吒,6
咥,咥,9
咦,咦,9
咧,咧,9
咨,咨,9
咩,咩,9
咪,咪,9
咫,咫,9
咬,咬,9
咯,咯,9
咱,咱,9
咳,咳,9
咴,咴,9
咸,鹹,20
咺,咺,9
咻,咻,9
咽,咽,9
咿,咿,9
哀,哀,9
品,品,9
哂,哂,9
哃,哃,9
哄,哄,9
哆,哆,9
哇,哇,9
哈,哈,9
哉,哉,9
哌,哌,9
响,響,20
哎,哎,9
哏,哏,9
哐,哐,9
哑,啞,11
哒,噠,16
哓,嘵,15
哔,嗶,14
哕,噦,16
哗,嘩,15
哙,噲,16
哚,哚,9
哝,噥,16
哞,哞,9
哟,喲,12
哢,哢,10
哥,哥,10
哦,哦,10
哧,哧,10
哨,哨,10
哩,哩,10
哪,哪,10
哭,哭,10
哮,哮,10
哱,哱,10
哲,哲,10
哳,哳,10
哺,哺,10
哼,哼,10
哽,哽,10
哿,哿,10
唁,唁,10
唆,唆,10
唇,唇,10
唉,唉,10
唏,唏,10
唐,唐,10
唑,唑,10
唔,唔,10
唛,嘜,14
唝,嗊,13
唠,嘮,15
唢,嗩,13
唣,唣,10
唤,喚,12
唧,唧,10
唪,唪,11
唬,唬,11
售,售,11
唯,唯,11
唰,唰,11
唱,唱,11
唳,唳,11
唵,唵,11
唷,唷,11
唼,唼,11
唾,唾,12
唿,唿,11
啁,啁,11
啃,啃,11
啄,啄,11
商,商,11
啉,啉,11
啊,啊,11
啐,啐,11
啕,啕,11
啖,啖,11
啜,啜,11
啡,啡,11
啤,啤,11
啥,啥,11
啦,啦,11
啧,嘖,14
啪,啪,11
啫,啫,12
啬,嗇,13
啭,囀,21
啮,嚙,18
啰,囉,22
啴,嘽,15
啵,啵,11
啶,啶,11
啷,啷,11
啸,嘯,15
啻,啻,12
啼,啼,12
啾,啾,12
喀,喀,12
喁,喁,12
喂,喂,12
喃,喃,12
善,善,12
喆,喆,12
喇,喇,12
喈,喈,12
喉,喉,12
喊,喊,12
喋,喋,12
喏,喏,12
喑,喑,12
喔,喔,12
喘,喘,12
喙,喙,12
喜,喜,12
喝,喝,12
喟,喟,12
喤,喤,12
喧,喧,12
喱,喱,12
喳,喳,12
喵,喵,12
喷,噴,15
喹,喹,12
喻,喻,12
喽,嘍,14
喾,嚳,20
嗄,嗄,13
嗅,嗅,13
嗉,嗉,13
嗌,嗌,13
嗍,嗍,13
嗐,嗐,13
嗑,嗑,13
嗒,嗒,13
嗓,嗓,13
嗔,嗔,13
嗖,嗖,13
嗜,嗜,13
嗝,嗝,13
嗞,嗞,13
嗟,嗟,13
嗡,嗡,13
嗣,嗣,13
嗤,嗤,13
嗥,嗥,13
嗦,嗦,13
嗨,嗨,13
嗪,嗪,13
嗫,囁,21
嗬,嗬,13
嗯,嗯,13
嗲,嗲,13
嗳,噯,16
嗵,嗵,13
嗷,嗷,14
嗽,嗽,14
嗾,嗾,14
嘀,嘀,14
嘁,嘁,14
嘈,嘈,14
嘉,嘉,14
嘌,嘌,14
嘎,嘎,14
嘏,嘏,14
嘘,噓,14
嘚,嘚,14
嘛,嘛,14
嘞,嘞,14
嘟,嘟,15
嘡,嘡,14
嘣,嘣,14
嘤,嚶,20
嘧,嘧,14
嘬,嘬,15
嘭,嘭,15
嘱,囑,24
嘲,嘲,15
嘴,嘴,15
嘶,嘶,15
嘹,嘹,15
嘻,嘻,15
嘿,嘿,15
噀,噀,15
噂,噂,15
噇,噇,15
噌,噌,15
噍,噍,15
噎,噎,15
噔,噔,15
噗,噗,15
噘,噘,15
噙,噙,15
噜,嚕,18
噢,噢,16
噤,噤,16
器,器,16
噩,噩,16
噪,噪,16
噫,噫,16
噬,噬,16
噱,噱,16
噶,噶,16
噻,噻,16
噼,噼,16
嚄,嚄,17
嚅,嚅,17
嚆,嚆,17
嚎,嚎,17
嚏,嚏,17
嚓,嚓,17
嚚,嚚,18
嚣,囂,21
嚭,嚭,19
嚯,嚯,19
嚷,嚷,20
嚼,嚼,21
囊,囊,22
囔,囔,25
囚,囚,5
四,四,5
回,迴,13
囟,囟,6
因,因,6
囡,囡,6
团,團,14
囤,囤,7
囫,囫,7
园,園,13
困,睏,12
围,圍,12
囵,圇,11
囷,囷,8
囹,囹,8
固,固,8
国,國,11
图,圖,14
囿,囿,9
圃,圃,10
圄,圄,10
圆,圓,13
圈,圈,11
圉,圉,11
圊,圊,11
圌,圌,12
圐,圐,12
圙,圙,14
圜,圜,16
土,土,3
圢,圢,5
圣,聖,13
在,在,6
圩,圩,6
圪,圪,6
圫,圫,6
圬,圬,6
圭,圭,6
圮,圮,6
圯,圯,6
地,地,6
圲,圲,6
圳,圳,6
圹,壙,18
场,場,12
圻,圻,7
圾,圾,7
址,址,7
坂,阪,12
均,均,7
坉,坉,7
坊,坊,7
坋,坋,7
坌,坌,7
坍,坍,7
坎,坎,7
坏,壞,19
坐,坐,7
坑,坑,7
坒,坒,7
块,塊,13
坚,堅,11
坛,壇,16
坜,壢,19
坝,垻,10
坞,塢,13
坟,墳,15
坠,墜,15
坡,坡,8
坤,坤,8
坥,坥,8
坦,坦,8
坨,坨,8
坩,坩,8
坪,坪,8
坫,坫,8
坬,坬,8
坭,坭,8
坯,坯,8
坰,坰,8
坳,坳,8
坷,坷,8
坻,坻,8
坼,坼,8
坽,坽,8
垂,垂,8
垃,垃,8
垄,壟,19
垆,壚,19
垈,垈,8
型,型,9
垌,垌,9
垍,垍,9
垎,垎,9
垏,垏,9
垒,壘,18
垓,垓,9
垕,垕,9
垙,垙,9
垚,垚,9
垛,垛,9
垞,垞,9
垟,垟,9
垠,垠,9
垡,垡,9
垢,垢,9
垣,垣,9
垤,垤,9
垦,墾,16
垧,垧,9
垩,堊,11
垫,墊,14
垭,埡,11
垮,垮,9
垯,墶,15
垱,壋,16
垲,塏,13
垴,堖,12
垵,垵,9
垸,垸,10
垺,垺,10
垾,垾,10
垿,垿,10
埂,埂,10
埃,埃,10
埆,埆,10
埇,埇,10
埋,埋,10
埌,埌,10
城,城,9
埏,埏,10
埒,埒,10
埔,埔,10
埕,埕,10
埗,埗,10
埘,塒,13
埙,塤,13
埚,堝,12
埝,埝,11
域,域,11
埠,埠,11
埤,埤,11
埪,埪,12
埫,埫,11
埭,埭,11
埯,垵,9
埴,埴,11
埵,埵,11
埸,埸,11
培,培,11
基,基,11
埼,埼,11
埽,埽,11
堂,堂,11
堃,堃,11
堆,堆,11
堇,堇,11
堉,堉,11
堋,堋,11
堌,堌,11
堍,堍,11
堎,堎,11
堐,堐,11
堑,塹,14
堕,墮,15
堙,堙,12
堞,堞,12
堠,堠,12
堡,堡,12
堤,堤,12
堧,堧,12
堨,堨,12
堪,堪,12
堰,堰,12
堲,堲,12
堵,堵,12
堼,堼,12
堽,堽,13
堾,堾,12
塄,塄,12
塅,塅,12
塆,壪,25
塌,塌,13
塍,塍,13
塑,塑,13
塔,塔,13
塘,塘,13
塝,塝,13
塞,塞,13
塥,塥,13
填,填,13
塬,塬,13
塱,塱,13
塾,塾,14
墀,墀,14
墁,墁,14
境,境,14
墅,墅,14
墈,墈,14
墉,墉,14
墐,墐,14
墒,墒,14
墓,墓,14
墕,墕,14
墘,墘,14
墙,墻,16
墚,墚,14
增,增,15
墟,墟,15
墡,墡,15
墣,墣,15
墦,墦,15
墨,墨,15
墩,墩,15
墼,墼,16
壁,壁,16
壅,壅,16
壑,壑,17
壕,壕,17
壤,壤,20
士,士,3
壬,壬,4
壮,壯,7
声,聲,17
壳,殼,12
壶,壺,12
壸,壼,13
壹,壹,12
处,處,11
备,備,12
复,復,12
夏,夏,10
夔,夔,22
夕,夕,3
外,外,5
夙,夙,6
多,多,6
夜,夜,8
够,夠,11
夤,夤,14
夥,夥,14
大,大,3
天,天,4
太,太,4
夫,夫,4
夭,夭,4
央,央,5
夯,夯,5
失,失,5
头,頭,16
夷,夷,6
夸,誇,13
夹,夾,7
夺,奪,14
夼,夼,6
奁,奩,14
奂,奐,9
奄,奄,8
奇,奇,8
奈,奈,8
奉,奉,8
奋,奮,16
奎,奎,9
奏,奏,9
契,契,9
奔,奔,8
奕,奕,9
奖,奬,14
套,套,10
奘,奘,10
奚,奚,10
奠,奠,12
奡,奡,12
奢,奢,12
奥,奧,13
奭,奭,15
女,女,3
奴,奴,5
奶,奶,5
奸,姦,9
她,她,6
好,好,6
妁,妁,6
如,如,6
妃,妃,6
妄,妄,6
妆,妝,7
妇,婦,11
妈,媽,13
妊,妊,7
妍,妍,9
妒,妒,7
妓,妓,7
妖,妖,7
妗,妗,7
妘,妘,7
妙,妙,7
妞,妞,7
妣,妣,7
妤,妤,7
妥,妥,7
妧,妧,7
妨,妨,7
妩,嫵,15
妪,嫗,14
妫,嬀,15
妭,妭,8
妮,妮,8
妯,妯,8
妲,妲,8
妹,妹,8
妻,妻,8
妾,妾,8
姆,姆,8
姈,姈,8
姊,姊,8
始,始,8
姐,姐,8
姑,姑,8
姒,姒,8
姓,姓,8
委,委,8
姗,姍,8
姘,姘,9
姚,姚,9
姜,薑,19
姝,姝,9
姞,姞,9
姣,姣,9
姤,姤,9
姥,姥,9
姨,姨,9
姬,姬,10
姮,姮,9
姱,姱,9
姶,姶,9
姹,奼,6
姻,姻,9
姽,姽,9
姿,姿,9
娀,娀,9
威,威,9
娃,娃,9
娄,婁,11
娅,婭,11
娆,嬈,15
娇,嬌,15
娈,孌,22
娉,娉,10
娌,娌,10
娑,娑,10
娓,娓,10
娘,娘,10
娜,娜,10
娟,娟,10
娠,娠,10
娣,娣,10
娥,娥,10
娩,娩,10
娱,娛,10
娲,媧,12
娴,嫻,15
娵,娵,11
娶,娶,11
娼,娼,11
婀,婀,11
婆,婆,11
婉,婉,11
婊,婊,11
婌,婌,11
婍,婍,11
婕,婕,11
婘,婘,11
婚,婚,11
婞,婞,11
婠,婠,11
婢,婢,11
婤,婤,11
婧,婧,11
婪,婪,11
婫,婫,11
婳,嫿,15
婴,嬰,17
婵,嬋,15
婶,嬸,18
婷,婷,12
婺,婺,12
婻,婻,12
婼,婼,12
婿,婿,12
媂,媂,12
媄,媄,12
媆,媆,12
媒,媒,12
媓,媓,12
媖,媖,12
媚,媚,12
媛,媛,12
媞,媞,12
媪,媼,13
媭,嬃,15
媱,媱,13
媲,媲,13
媳,媳,13
媵,媵,13
媸,媸,13
媾,媾,13
嫁,嫁,13
嫂,嫂,13
嫄,嫄,13
嫉,嫉,13
嫌,嫌,13
嫒,嬡,16
嫔,嬪,17
嫕,嫕,14
嫖,嫖,14
嫘,嫘,14
嫚,嫚,14
嫜,嫜,14
嫠,嫠,14
嫡,嫡,14
嫣,嫣,14
嫦,嫦,14
嫩,嫩,14
嫪,嫪,14
嫫,嫫,14
嫭,嫭,14
嫱,嬙,16
嫽,嫽,15
嬉,嬉,15
嬖,嬖,16
嬗,嬗,16
嬛,嬛,16
嬥,嬥,17
嬬,嬬,17
嬴,嬴,16
嬷,嬤,17
嬿,嬿,19
孀,孀,20
孅,孅,20
子,子,3
孑,孑,3
孓,孓,3
孔,孔,4
孕,孕,5
孖,孖,6
字,字,6
存,存,6
孙,孫,10
孚,孚,7
孛,孛,7
孜,孜,7
孝,孝,7
孟,孟,8
孢,孢,8
季,季,8
孤,孤,8
孥,孥,8
学,學,16
孩,孩,9
孪,孿,22
孬,孬,10
孰,孰,11
孱,孱,12
孳,孳,13
孵,孵,14
孺,孺,17
孽,孽,20
宁,寧,14
它,它,5
宄,宄,5
宅,宅,6
宇,宇,6
守,守,6
安,安,6
宋,宋,7
完,完,7
宏,宏,7
宓,宓,8
宕,宕,8
宗,宗,8
官,官,8
宙,宙,8
定,定,8
宛,宛,8
宜,宜,8
宝,寶,20
实,實,14
宠,寵,19
审,審,15
客,客,9
宣,宣,9
室,室,9
宥,宥,9
宦,宦,9
宧,宧,10
宪,憲,16
宫,宮,10
宬,宬,10
宰,宰,10
害,害,10
宴,宴,10
宵,宵,10
家,傢,12
宸,宸,10
容,容,10
宽,寬,15
宾,賓,14
宿,宿,11
寁,寁,11
寂,寂,11
寄,寄,11
寅,寅,11
密,密,11
寇,寇,11
富,富,12
寐,寐,12
寒,寒,12
寓,寓,12
寝,寢,14
寞,寞,14
察,察,14
寡,寡,14
寤,寤,14
寥,寥,14
寨,寨,14
寮,寮,15
寰,寰,16
寸,寸,3
对,對,14
寺,寺,6
寻,尋,12
导,導,15
寿,壽,14
封,封,9
射,射,10
将,將,11
尉,尉,11
尊,尊,12
小,小,3
少,少,4
尔,爾,14
尕,尕,5
尖,尖,6
尘,塵,14
尚,尚,8
尜,尜,9
尝,嘗,14
尢,尢,3
尤,尤,4
尥,尥,6
尧,堯,12
尨,尨,7
尬,尬,7
就,就,12
尴,尷,17
尸,屍,9
尹,尹,4
尺,尺,4
尻,尻,5
尼,尼,5
尽,盡,14
尾,尾,7
尿,尿,7
局,局,7
屁,屁,7
层,層,15
居,居,8
屈,屈,8
屉,屜,11
届,屆,8
屋,屋,9
屏,屏,9
屐,屐,10
屑,屑,10
展,展,10
屙,屙,11
属,屬,21
屠,屠,12
屣,屣,14
履,履,15
屦,屨,17
屯,屯,4
山,山,3
屹,屹,6
屺,屺,6
屼,屼,6
屾,屾,6
屿,嶼,17
岁,歲,13
岂,豈,10
岈,岈,7
岊,岊,7
岌,岌,7
岍,岍,9
岐,岐,7
岑,岑,7
岔,岔,7
岖,嶇,14
岗,崗,11
岘,峴,10
岙,嶴,16
岚,嵐,12
岛,島,10
岜,岜,7
岞,岞,8
岠,岠,8
岢,岢,8
岣,岣,8
岨,岨,8
岩,岩,8
岫,岫,8
岬,岬,8
岭,嶺,17
岱,岱,8
岳,岳,8
岵,岵,8
岷,岷,8
岸,岸,8
岽,崬,11
岿,巋,20
峁,峁,8
峂,峂,8
峃,嶨,16
峄,嶧,16
峋,峋,9
峒,峒,9
峗,峗,9
峘,峘,9
峙,峙,9
峛,峛,9
峡,峽,10
峣,嶢,15
峤,嶠,15
峥,崢,11
峦,巒,22
峧,峧,9
峨,峨,10
峪,峪,10
峭,峭,10
峰,峰,10
峱,峱,10
峻,峻,10
峿,峿,10
崀,崀,10
崁,崁,10
崂,嶗,15
崃,崍,11
崄,嶮,16
崆,崆,11
崇,崇,11
崌,崌,11
崎,崎,11
崒,崒,11
崔,崔,11
崖,崖,11
崚,崚,11
崛,崛,11
崞,崞,11
崟,崟,11
崡,崡,11
崤,崤,11
崦,崦,11
崧,崧,11
崩,崩,11
崭,嶄,14
崮,崮,11
崴,崴,12
崶,崶,12
崽,崽,12
崾,崾,12
崿,崿,12
嵁,嵁,12
嵅,嵅,12
嵇,嵇,12
嵊,嵊,13
嵋,嵋,12
嵌,嵌,12
嵎,嵎,12
嵖,嵖,12
嵘,嶸,17
嵚,嶔,15
嵛,嵛,12
嵝,嶁,14
嵩,嵩,13
嵫,嵫,13
嵬,嵬,13
嵯,嵯,13
嵲,嵲,13
嵴,嵴,13
嶂,嶂,14
嶅,嶅,14
嶍,嶍,14
嶒,嶒,15
嶓,嶓,15
嶙,嶙,15
嶝,嶝,15
嶟,嶟,15
嶦,嶦,16
嶲,嶲,16
嶷,嶷,17
巅,巔,22
巇,巇,20
巉,巉,20
巍,巍,21
川,川,3
州,州,6
巡,巡,7
巢,巢,11
工,工,3
左,左,5
巧,巧,5
巨,巨,5
巩,鞏,15
巫,巫,7
差,差,10
巯,巰,13
己,己,3
已,已,3
巳,巳,3
巴,巴,4
巷,巷,9
巽,巽,12
巾,巾,3
币,幣,15
市,市,5
布,布,5
帅,帥,9
帆,帆,6
师,師,10
